Script started on Fri 07 Feb 2020 11:30:57 AM PST
]0;higbe005@empress:~/CS421[?1034h[higbe005@empress CS421]$ g++ Generator.cpp 
]0;higbe005@empress:~/CS421[higbe005@empress CS421]$ ./a.out
0 is binary 
1 is binary 
00 is binary 
01 is binary 
10 is binary 
11 is binary 
000 is binary 
001 is binary 
010 is binary 
011 is binary 
100 is binary 
101 is binary 
110 is binary 
111 is binary 
0000 is binary 
0001 is binary 
0010 is binary 
0011 is binary 
0100 is binary 
0101 is binary 
0110 is binary 
0111 is binary 
1000 is binary 
1001 is binary 
1010 is binary 
1011 is binary 
1100 is binary 
1101 is binary 
1110 is binary 
1111 is binary 
00000 is binary 
00001 is binary 
00010 is binary 
00011 is binary 
00100 is binary 
00101 is binary 
00110 is binary 
00111 is binary 
01000 is binary 
01001 is binary 
01010 is binary 
01011 is binary 
01100 is binary 
01101 is binary 
01110 is binary 
01111 is binary 
10000 is binary 
10001 is binary 
10010 is binary 
10011 is binary 
10100 is binary 
10101 is binary 
10110 is binary 
10111 is binary 
11000 is binary 
11001 is binary 
11010 is binary 
11011 is binary 
11100 is binary 
11101 is binary 
11110 is binary 
11111 is binary 
000000 is binary 
000001 is binary 
000010 is binary 
000011 is binary 
000100 is binary 
000101 is binary 
000110 is binary 
000111 is binary 
001000 is binary 
001001 is binary 
001010 is binary 
001011 is binary 
001100 is binary 
001101 is binary 
001110 is binary 
001111 is binary 
010000 is binary 
010001 is binary 
010010 is binary 
010011 is binary 
010100 is binary 
010101 is binary 
010110 is binary 
010111 is binary 
011000 is binary 
011001 is binary 
011010 is binary 
011011 is binary 
011100 is binary 
011101 is binary 
011110 is binary 
011111 is binary 
100000 is binary 
100001 is binary 
100010 is binary 
100011 is binary 
100100 is binary 
100101 is binary 
100110 is binary 
100111 is binary 
101000 is binary 
101001 is binary 
101010 is binary 
101011 is binary 
101100 is binary 
101101 is binary 
101110 is binary 
101111 is binary 
110000 is binary 
110001 is binary 
110010 is binary 
110011 is binary 
110100 is binary 
110101 is binary 
110110 is binary 
110111 is binary 
111000 is binary 
111001 is binary 
111010 is binary 
111011 is binary 
111100 is binary 
111101 is binary 
111110 is binary 
111111 is binary 
0000000 is binary 
0000001 is binary 
0000010 is binary 
0000011 is binary 
0000100 is binary 
0000101 is binary 
0000110 is binary 
0000111 is binary 
0001000 is binary 
0001001 is binary 
0001010 is binary 
0001011 is binary 
0001100 is binary 
0001101 is binary 
0001110 is binary 
0001111 is binary 
0010000 is binary 
0010001 is binary 
0010010 is binary 
0010011 is binary 
0010100 is binary 
0010101 is binary 
0010110 is binary 
0010111 is binary 
0011000 is binary 
0011001 is binary 
0011010 is binary 
0011011 is binary 
0011100 is binary 
0011101 is binary 
0011110 is binary 
0011111 is binary 
0100000 is binary 
0100001 is binary 
0100010 is binary 
0100011 is binary 
0100100 is binary 
0100101 is binary 
0100110 is binary 
0100111 is binary 
0101000 is binary 
0101001 is binary 
0101010 is binary 
0101011 is binary 
0101100 is binary 
0101101 is binary 
0101110 is binary 
0101111 is binary 
0110000 is binary 
0110001 is binary 
0110010 is binary 
0110011 is binary 
0110100 is binary 
0110101 is binary 
0110110 is binary 
0110111 is binary 
0111000 is binary 
0111001 is binary 
0111010 is binary 
0111011 is binary 
0111100 is binary 
0111101 is binary 
0111110 is binary 
0111111 is binary 
1000000 is binary 
1000001 is binary 
1000010 is binary 
1000011 is binary 
1000100 is binary 
1000101 is binary 
1000110 is binary 
1000111 is binary 
1001000 is binary 
1001001 is binary 
1001010 is binary 
1001011 is binary 
1001100 is binary 
1001101 is binary 
1001110 is binary 
1001111 is binary 
1010000 is binary 
1010001 is binary 
1010010 is binary 
1010011 is binary 
1010100 is binary 
1010101 is binary 
1010110 is binary 
1010111 is binary 
1011000 is binary 
1011001 is binary 
1011010 is binary 
1011011 is binary 
1011100 is binary 
1011101 is binary 
1011110 is binary 
1011111 is binary 
1100000 is binary 
1100001 is binary 
1100010 is binary 
1100011 is binary 
1100100 is binary 
1100101 is binary 
1100110 is binary 
1100111 is binary 
1101000 is binary 
1101001 is binary 
1101010 is binary 
1101011 is binary 
1101100 is binary 
1101101 is binary 
1101110 is binary 
1101111 is binary 
1110000 is binary 
1110001 is binary 
1110010 is binary 
1110011 is binary 
1110100 is binary 
1110101 is binary 
1110110 is binary 
1110111 is binary 
1111000 is binary 
1111001 is binary 
1111010 is binary 
1111011 is binary 
1111100 is binary 
1111101 is binary 
1111110 is binary 
1111111 is binary 
00000000 is binary 
00000001 is binary 
00000010 is binary 
00000011 is binary 
00000100 is binary 
00000101 is binary 
00000110 is binary 
00000111 is binary 
00001000 is binary 
00001001 is binary 
00001010 is binary 
00001011 is binary 
00001100 is binary 
00001101 is binary 
00001110 is binary 
00001111 is binary 
00010000 is binary 
00010001 is binary 
00010010 is binary 
00010011 is binary 
00010100 is binary 
00010101 is binary 
00010110 is binary 
00010111 is binary 
00011000 is binary 
00011001 is binary 
00011010 is binary 
00011011 is binary 
00011100 is binary 
00011101 is binary 
00011110 is binary 
00011111 is binary 
00100000 is binary 
00100001 is binary 
00100010 is binary 
00100011 is binary 
00100100 is binary 
